18:05:59.791 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:50:22.306 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
13:50:22.307 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
13:50:25.003 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
13:50:25.638 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
13:50:25.647 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:101}] to localhost:27017 because the pool has been closed.
13:54:47.535 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:54:47.581 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:54:47.591 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:54:47.932 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:54:48.194 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:54:48.235 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
13:54:48.321 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:54:48.323 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:54:48.324 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:54:48.332 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:54:48.339 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:54:48.342 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3bcd05cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b6d844d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@36804139, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20bd8be5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@730d2164, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24959ca4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10289886, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c86dbc5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@461ad730, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ee203eb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a5a4e19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7068e664, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60db1c0e]
13:54:49.319 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 8438 (started by igogo in /home/igogo/projects/typing)
13:54:49.325 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
13:54:51.588 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
13:54:51.814 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 206ms. Found 3 repository interfaces.
13:54:54.540 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
13:54:54.844 [cluster-ClusterId{value='5df9bf2ef1aa7708fa37731e', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:102}] to localhost:27017
13:54:54.880 [cluster-ClusterId{value='5df9bf2ef1aa7708fa37731e', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=17930325}
13:54:55.116 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:54:55.122 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:54:55.238 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:54:55.249 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:54:57.394 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6526aa78-51c6-4068-b75f-ad0ad38ab19e

13:54:57.860 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7645f03e, org.springframework.security.web.context.SecurityContextPersistenceFilter@415ef4d8, org.springframework.security.web.header.HeaderWriterFilter@3453acd2, org.springframework.security.web.csrf.CsrfFilter@69aa7d76, org.springframework.security.web.authentication.logout.LogoutFilter@40bb4f87, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@535b1ae6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@661fe025, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@158e9f6e, org.springframework.security.web.session.SessionManagementFilter@17b016ac, org.springframework.security.web.access.ExceptionTranslationFilter@4733f6f5]
13:54:57.946 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService
13:54:57.967 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'asyncExecutor'
13:54:58.576 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.17.Final
13:55:00.071 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:55:00.502 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
13:55:01.023 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 12.321 seconds (JVM running for 15.297)
13:55:01.112 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:103}] to localhost:27017
13:55:01.148 [main] INFO  app.sso.typing.TypingApplication - cwd:/home/igogo/projects/typing
13:55:01.569 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
13:55:01.573 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
13:55:06.172 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
13:55:07.473 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
13:55:07.503 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:103}] to localhost:27017 because the pool has been closed.
13:56:22.693 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:56:22.738 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:56:22.744 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:56:23.095 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:56:23.377 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:56:23.410 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
13:56:23.510 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:56:23.512 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:56:23.513 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:56:23.521 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:56:23.528 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:56:23.530 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3bcd05cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b6d844d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@36804139, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20bd8be5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@730d2164, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24959ca4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10289886, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c86dbc5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@461ad730, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ee203eb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a5a4e19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7068e664, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60db1c0e]
13:56:24.502 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 8537 (started by igogo in /home/igogo/projects/typing)
13:56:24.508 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
13:56:26.774 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
13:56:27.016 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 225ms. Found 3 repository interfaces.
13:56:29.122 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
13:56:29.357 [cluster-ClusterId{value='5df9bf8dfd53f55ba97692b7', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:104}] to localhost:27017
13:56:29.385 [cluster-ClusterId{value='5df9bf8dfd53f55ba97692b7', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=19121660}
13:56:29.639 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:56:29.640 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:56:29.765 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:56:29.769 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:56:31.564 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f280631c-f286-4e7a-a2fa-3f0e3a4c31a1

13:56:31.935 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@158e9f6e, org.springframework.security.web.context.SecurityContextPersistenceFilter@56cc9f29, org.springframework.security.web.header.HeaderWriterFilter@6c8f60f3, org.springframework.security.web.csrf.CsrfFilter@33f17289, org.springframework.security.web.authentication.logout.LogoutFilter@51a651c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@626c19cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7161457, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a6ea47d, org.springframework.security.web.session.SessionManagementFilter@733ec58b, org.springframework.security.web.access.ExceptionTranslationFilter@6ccac6f4]
13:56:32.005 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService
13:56:32.026 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'asyncExecutor'
13:56:32.620 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.17.Final
13:56:33.985 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:56:34.378 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
13:56:34.802 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 10.887 seconds (JVM running for 14.029)
13:56:34.903 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:105}] to localhost:27017
13:56:34.957 [main] INFO  app.sso.typing.TypingApplication - cwd:/home/igogo/projects/typing
13:56:35.293 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
13:56:35.296 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
13:56:38.728 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
13:56:39.457 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
13:56:39.472 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:105}] to localhost:27017 because the pool has been closed.
13:58:30.937 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:58:30.991 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:58:30.996 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:58:31.348 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:58:31.619 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:58:31.662 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
13:58:31.778 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:58:31.779 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:58:31.779 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:58:31.786 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:58:31.793 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:58:31.795 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3bcd05cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b6d844d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@36804139, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20bd8be5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@730d2164, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24959ca4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10289886, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c86dbc5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@461ad730, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ee203eb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a5a4e19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7068e664, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60db1c0e]
